-- Configuring done
-- Generating done
-- Build files have been written to: /home/evan/Desktop/490-virtual-piano/Controller/Kinect/build
[100%] Built target main
[Info] [Freenect2Impl] enumerating devices...
[Info] [Freenect2Impl] 12 usb devices connected
[Info] [Freenect2Impl] found valid Kinect v2 @4:7 with serial 502327242542
[Info] [Freenect2Impl] found 1 devices
152 bgr: 147 141 0
152 bgr: 147 141 0
150 bgr: 145 139 0
150 bgr: 145 139 0
152 bgr: 147 141 0
155 bgr: 150 144 0
155 bgr: 150 144 0
152 bgr: 147 141 0
151 bgr: 146 140 0
149 bgr: 144 138 0
151 bgr: 146 140 0
156 bgr: 151 145 0
155 bgr: 150 144 0
153 bgr: 149 143 0
155 bgr: 150 144 0
156 bgr: 151 145 0
160 bgr: 156 150 0
158 bgr: 153 147 0
154 bgr: 147 141 0
154 bgr: 147 141 0
158 bgr: 151 145 0
159 bgr: 152 146 0
157 bgr: 149 144 0
157 bgr: 149 144 0
157 bgr: 149 144 0
158 bgr: 151 145 0
159 bgr: 152 146 0
156 bgr: 151 145 0
155 bgr: 149 145 0
156 bgr: 150 146 0
158 bgr: 150 146 0
156 bgr: 150 146 0
159 bgr: 154 150 0
162 bgr: 156 152 0
164 bgr: 158 155 0
166 bgr: 161 157 0
165 bgr: 159 156 0
159 bgr: 154 150 0
157 bgr: 151 148 0
159 bgr: 154 150 0
163 bgr: 157 153 0
162 bgr: 159 153 0
161 bgr: 158 152 0
162 bgr: 159 153 0
164 bgr: 162 155 0
164 bgr: 162 155 0
162 bgr: 159 153 0
160 bgr: 160 153 0
159 bgr: 159 152 0
162 bgr: 162 155 0
164 bgr: 165 158 0
167 bgr: 167 160 0
167 bgr: 167 160 0
169 bgr: 169 162 0
171 bgr: 171 165 0
176 bgr: 176 169 0
182 bgr: 182 175 0
177 bgr: 177 170 0
181 bgr: 181 174 0
184 bgr: 184 177 0
184 bgr: 183 179 0
190 bgr: 189 185 0
192 bgr: 192 187 0
197 bgr: 196 192 0
224 bgr: 223 219 0
253 bgr: 252 248 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 254 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
252 bgr: 255 252 0
252 bgr: 255 252 0
254 bgr: 255 255 0
255 bgr: 255 255 0
252 bgr: 255 255 0
250 bgr: 255 252 0
248 bgr: 255 251 0
252 bgr: 255 252 0
254 bgr: 255 253 0
253 bgr: 255 252 0
253 bgr: 255 252 0
254 bgr: 255 253 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 254 0
253 bgr: 255 252 0
252 bgr: 255 251 0
253 bgr: 255 252 0
253 bgr: 255 252 0
253 bgr: 255 252 0
253 bgr: 255 252 0
255 bgr: 255 253 0
255 bgr: 255 252 0
254 bgr: 255 251 0
255 bgr: 255 252 0
255 bgr: 255 253 0
255 bgr: 255 253 0
255 bgr: 255 253 0
255 bgr: 255 253 0
255 bgr: 255 252 0
254 bgr: 255 251 0
252 bgr: 255 250 0
252 bgr: 255 250 0
254 bgr: 255 251 0
255 bgr: 255 253 0
255 bgr: 255 253 0
255 bgr: 255 253 0
254 bgr: 255 251 0
254 bgr: 255 251 0
252 bgr: 255 250 0
252 bgr: 255 250 0
255 bgr: 255 254 0
254 bgr: 255 252 0
254 bgr: 255 252 0
255 bgr: 255 252 0
255 bgr: 255 253 0
254 bgr: 255 251 0
252 bgr: 255 250 0
252 bgr: 255 250 0
254 bgr: 255 251 0
254 bgr: 255 251 0
254 bgr: 255 251 0
255 bgr: 255 252 0
255 bgr: 255 253 0
255 bgr: 255 252 0
255 bgr: 255 252 0
255 bgr: 255 252 0
255 bgr: 255 252 0
252 bgr: 255 250 0
251 bgr: 255 248 0
252 bgr: 255 250 0
251 bgr: 255 248 0
250 bgr: 255 247 0
251 bgr: 255 248 0
254 bgr: 255 251 0
255 bgr: 255 252 0
254 bgr: 255 251 0
251 bgr: 255 248 0
251 bgr: 255 248 0
250 bgr: 255 247 0
252 bgr: 255 250 0
255 bgr: 255 252 0
255 bgr: 255 252 0
252 bgr: 255 250 0
252 bgr: 255 250 0
252 bgr: 255 250 0
250 bgr: 255 247 0
250 bgr: 255 247 0
247 bgr: 254 246 0
250 bgr: 255 250 0
250 bgr: 255 250 0
248 bgr: 255 247 0
247 bgr: 254 246 0
247 bgr: 254 246 0
248 bgr: 255 247 0
247 bgr: 254 246 0
245 bgr: 252 244 0
240 bgr: 247 239 0
238 bgr: 245 237 0
239 bgr: 246 238 0
241 bgr: 248 240 0
243 bgr: 251 243 0
243 bgr: 251 243 0
247 bgr: 254 246 0
247 bgr: 254 246 0
249 bgr: 254 246 0
250 bgr: 255 247 0
250 bgr: 255 247 0
249 bgr: 254 246 0
249 bgr: 254 246 0
249 bgr: 254 246 0
249 bgr: 253 248 0
251 bgr: 255 250 0
252 bgr: 255 251 0
250 bgr: 254 249 0
249 bgr: 253 248 0
249 bgr: 253 248 0
249 bgr: 253 248 0
249 bgr: 254 246 0
249 bgr: 254 246 0
246 bgr: 253 245 0
248 bgr: 255 247 0
248 bgr: 255 247 0
246 bgr: 253 245 0
245 bgr: 252 244 0
247 bgr: 254 246 0
248 bgr: 255 247 0
248 bgr: 255 247 0
247 bgr: 254 246 0
247 bgr: 254 246 0
247 bgr: 254 246 0
247 bgr: 254 246 0
247 bgr: 254 246 0
246 bgr: 253 245 0
246 bgr: 253 245 0
249 bgr: 254 246 0
248 bgr: 253 245 0
249 bgr: 251 244 0
249 bgr: 251 244 0
249 bgr: 251 244 0
248 bgr: 253 245 0
249 bgr: 254 246 0
249 bgr: 254 246 0
247 bgr: 251 244 0
244 bgr: 249 241 0
247 bgr: 251 244 0
247 bgr: 251 244 0
247 bgr: 251 244 0
246 bgr: 253 245 0
246 bgr: 253 245 0
246 bgr: 253 245 0
246 bgr: 253 245 0
245 bgr: 252 244 0
246 bgr: 253 245 0
247 bgr: 254 246 0
246 bgr: 253 245 0
245 bgr: 252 244 0
243 bgr: 251 243 0
245 bgr: 252 244 0
246 bgr: 252 247 0
245 bgr: 251 245 0
242 bgr: 249 243 0
243 bgr: 250 244 0
245 bgr: 251 245 0
242 bgr: 249 243 0
241 bgr: 248 242 0
242 bgr: 249 243 0
243 bgr: 250 244 0
242 bgr: 249 243 0
243 bgr: 247 242 0
244 bgr: 248 243 0
244 bgr: 248 243 0
243 bgr: 247 242 0
243 bgr: 247 242 0
244 bgr: 248 243 0
247 bgr: 251 245 0
248 bgr: 253 245 0
250 bgr: 252 245 0
246 bgr: 249 241 0
244 bgr: 246 239 0
239 bgr: 242 234 0
231 bgr: 231 224 0
218 bgr: 219 210 0
206 bgr: 205 196 0
197 bgr: 195 186 0
190 bgr: 188 179 0
194 bgr: 193 184 0
206 bgr: 202 193 0
212 bgr: 208 199 0
212 bgr: 208 199 0
208 bgr: 204 196 0
200 bgr: 195 189 0
182 bgr: 178 172 0
148 bgr: 143 137 0
123 bgr: 116 110 0
106 bgr: 96 93 0
100 bgr: 94 91 0
94 bgr: 91 87 0
86 bgr: 87 82 0
80 bgr: 86 83 0
80 bgr: 88 84 0
82 bgr: 90 86 0
75 bgr: 86 82 0
73 bgr: 83 79 0
70 bgr: 83 78 0
69 bgr: 81 77 0
74 bgr: 90 82 0
71 bgr: 87 80 0
63 bgr: 82 74 0
72 bgr: 90 82 0
75 bgr: 93 86 0
72 bgr: 90 82 0
70 bgr: 89 81 0
68 bgr: 87 79 0
68 bgr: 87 79 0
70 bgr: 89 81 0
70 bgr: 89 81 0
70 bgr: 86 79 0
68 bgr: 84 77 0
70 bgr: 86 79 0
71 bgr: 87 80 0
71 bgr: 85 78 0
72 bgr: 88 81 0
74 bgr: 89 84 0
71 bgr: 87 80 0
71 bgr: 85 78 0
71 bgr: 85 78 0
72 bgr: 86 79 0
71 bgr: 88 79 0
72 bgr: 89 80 0
70 bgr: 90 80 0
69 bgr: 88 79 0
66 bgr: 85 75 0
65 bgr: 82 73 0
70 bgr: 87 77 0
72 bgr: 89 80 0
69 bgr: 88 79 0
68 bgr: 87 77 0
67 bgr: 89 79 0
64 bgr: 85 77 0
66 bgr: 87 79 0
64 bgr: 85 77 0
61 bgr: 82 74 0
60 bgr: 81 73 0
65 bgr: 86 78 0
71 bgr: 92 84 0
68 bgr: 89 81 0
67 bgr: 85 78 0
70 bgr: 89 81 0
72 bgr: 88 81 0
70 bgr: 87 77 0
69 bgr: 86 76 0
63 bgr: 80 70 0
64 bgr: 78 69 0
65 bgr: 82 73 0
70 bgr: 87 77 0
68 bgr: 85 75 0
70 bgr: 87 77 0
73 bgr: 88 79 0
75 bgr: 87 79 0
79 bgr: 91 82 0
82 bgr: 92 83 0
79 bgr: 87 79 0
81 bgr: 86 79 0
84 bgr: 88 81 0
81 bgr: 85 80 0
73 bgr: 81 75 0
70 bgr: 83 77 0
72 bgr: 88 81 0
75 bgr: 91 84 0
72 bgr: 88 81 0
68 bgr: 84 77 0
71 bgr: 87 80 0
76 bgr: 92 85 0
76 bgr: 92 85 0
75 bgr: 91 84 0
76 bgr: 92 85 0
76 bgr: 89 82 0
71 bgr: 85 76 0
72 bgr: 87 77 0
72 bgr: 89 80 0
76 bgr: 93 83 0
77 bgr: 94 84 0
81 bgr: 97 89 0
76 bgr: 95 87 0
73 bgr: 91 84 0
75 bgr: 93 86 0
77 bgr: 96 88 0
75 bgr: 93 86 0
76 bgr: 95 87 0
79 bgr: 97 89 0
77 bgr: 96 88 0
75 bgr: 93 86 0
74 bgr: 92 85 0
